12/1/2020 9:31:00 AM,12375.5,12383.75,12365.75,12365.75,0,0
12/1/2020 9:32:00 AM,12365.75,12369.25,12359.25,12364.5,10.7142857142857,5.35714285714286
12/1/2020 9:33:00 AM,12364.5,12367,12360.75,12361,9.52380952380952,6.74603174603175
12/1/2020 9:34:00 AM,12361.25,12363.75,12351,12351.75,10.2871683024355,7.63131588513268
12/1/2020 9:35:00 AM,12351.5,12351.75,12337.5,12344.25,8.0091760244432,7.70688791299478
12/1/2020 9:36:00 AM,12344,12347.5,12336.75,12344.75,11.301982508739,8.30607034561883
12/1/2020 9:37:00 AM,12344.25,12348,12333.5,12347.75,19.9913600485211,9.97539744603343
12/1/2020 9:38:00 AM,12347.25,12359,12345.75,12356.75,30.5493807557955,14.3395946968614
12/1/2020 9:39:00 AM,12356.75,12364.25,12353,12360.75,42.9519071310116,18.9449691849651
12/1/2020 9:40:00 AM,12360.75,12373,12356,12357.5,49.4195688225539,24.6443633705
12/1/2020 9:41:00 AM,12357.25,12364.25,12345.75,12361,52.2388059701492,30.6374544658876
12/1/2020 9:42:00 AM,12361,12370,12353.75,12369.75,58.2089552238806,37.8088514943787
12/1/2020 9:43:00 AM,12369.5,12377,12368.5,12371,67.1641791044776,45.7891652937699
12/1/2020 9:44:00 AM,12370.75,12378.75,12369,12376,77.1144278606965,53.9496035526521
12/1/2020 9:45:00 AM,12376,12381.25,12369.75,12372,79.9440841169371,61.0059897471009
12/1/2020 9:46:00 AM,12372,12381.25,12372,12378.75,86.6565948616429,67.2495165657625
12/1/2020 9:47:00 AM,12379,12388.75,12378.25,12383,88.3284767793545,72.8079319881626
12/1/2020 9:48:00 AM,12382.75,12383.75,12368,12370.75,83.9259908554642,77.3346726860648
12/1/2020 9:49:00 AM,12370.75,12375.5,12368,12375,77.3755656108597,80.0727598842046
12/1/2020 9:50:00 AM,12374.5,12382.5,12372,12380.25,75.7164404223228,81.2945115010397
12/1/2020 9:51:00 AM,12379.5,12390.5,12373.5,12374.25,74.4718858751064,80.9170055030982
12/1/2020 9:52:00 AM,12373.75,12380.5,12369.25,12377.75,73.2703051138805,79.9636085026616
12/1/2020 9:53:00 AM,12377.5,12386.75,12371.75,12386.5,75.4189944134078,78.3582370100566
12/1/2020 9:54:00 AM,12386.5,12388.75,12378.75,12387.75,85.4748603351955,77.9505775180339
12/1/2020 9:55:00 AM,12387.75,12392.5,12382.25,12387.5,90.6709917702889,78.9141490772945
12/1/2020 9:56:00 AM,12387.5,12389.25,12382,12383.75,81.7457456942049,79.5384605177724
12/1/2020 9:57:00 AM,12383.5,12387,12380.75,12384,72.2295369760808,79.0403314540236
12/1/2020 9:58:00 AM,12384,12389.25,12375.25,12378.5,57.4829931972789,76.6133467857625
12/1/2020 9:59:00 AM,12379.25,12393.75,12378.75,12393.5,69.0641305065716,76.0124646990041
12/1/2020 10:00:00 AM,12393,12394.5,12382.5,12390,74.9683789984211,75.9480910682917
12/1/2020 10:01:00 AM,12389.5,12398.5,12382.25,12396.5,91.8302056963134,76.8559975484514
12/1/2020 10:02:00 AM,12397,12405.25,12396.25,12404,91.0352620591205,76.9080361611416
12/1/2020 10:03:00 AM,12404,12412,12402.75,12408.5,93.966594583303,78.6538717167271
12/1/2020 10:04:00 AM,12408.5,12418.75,12408.5,12413.5,92.6170333976763,81.5663712055264
12/1/2020 10:05:00 AM,12413.75,12414.25,12408.5,12412,89.1901470848839,86.0959646180414
12/1/2020 10:06:00 AM,12412.25,12418.75,12408,12408.25,84.4723834085536,88.2971436040389
12/1/2020 10:07:00 AM,12408.5,12414.75,12404.5,12407.5,79.3870472887348,88.9283819312265
12/1/2020 10:08:00 AM,12407.25,12412.25,12405.75,12408.25,75.886524822695,86.6507132349953
12/1/2020 10:09:00 AM,12408,12418.5,12408,12416.5,81.6091954022989,85.3041322840208
12/1/2020 10:10:00 AM,12417,12427.75,12415.5,12422,86.5790914066776,84.2487746873601
12/1/2020 10:11:00 AM,12422,12423.5,12414.75,12418,88.4345922276957,83.6512830916485
12/1/2020 10:12:00 AM,12418.5,12419.25,12411.5,12412,79.4444444444445,82.2590398573
12/1/2020 10:13:00 AM,12412.25,12419.5,12408,12410.5,70.4578754578755,80.2569672929175
12/1/2020 10:14:00 AM,12410.5,12416.25,12409.25,12415.75,67.8571428571429,78.6098380884043
12/1/2020 10:15:00 AM,12415.75,12417.25,12409.25,12409.5,59.2592592592593,76.2345144364849
12/1/2020 10:16:00 AM,12410,12413.25,12405.75,12409,46.8966218966219,71.2755753642454
12/1/2020 10:17:00 AM,12408.5,12423.75,12407,12421,46.010411332992,65.4800496394331
12/1/2020 10:18:00 AM,12420.5,12429,12413.25,12414.5,45.5946894886987,59.3600635338622
12/1/2020 10:19:00 AM,12414.75,12425,12413,12423,62.4314241825763,56.929632067881
12/1/2020 10:20:00 AM,12422.75,12431.75,12422.25,12424.25,62.9345316108095,55.8548686611573
12/1/2020 10:21:00 AM,12424.5,12427.75,12420.75,12427.25,76.8931919980413,57.1457328241427
12/1/2020 10:22:00 AM,12427.5,12430.5,12423,12428.25,80.5692778169843,60.190021189532
12/1/2020 10:23:00 AM,12428.5,12428.5,12422.5,12423.5,79.1666666666667,64.8000275852527
12/1/2020 10:24:00 AM,12423.75,12424.25,12416,12416.5,65.3846153846154,67.5677710211989
12/1/2020 10:25:00 AM,12416,12419.25,12407.5,12415.75,49.3589743589744,68.1055260026669
12/1/2020 10:26:00 AM,12416,12416.25,12407.75,12410.75,33.0128205128206,63.9028683355589
12/1/2020 10:27:00 AM,12410.75,12411.25,12396,12398.75,21.7948717948718,58.0257740761392
12/1/2020 10:28:00 AM,12398.75,12406.25,12397.75,12404.75,17.1328671328672,49.4885848096858
12/1/2020 10:29:00 AM,12405.25,12408.75,12400,12406.5,20.5128205128206,40.909090909091
12/1/2020 10:30:00 AM,12406,12408.5,12402.75,12403.5,24.941724941725,33.1626706626707
12/1/2020 10:31:00 AM,12403.5,12407,12394.5,12396,18.1254986624115,26.4113682737845
12/1/2020 10:32:00 AM,12395.5,12400,12389.5,12398.25,15.2386419294009,21.5370350695597
12/1/2020 10:33:00 AM,12398.75,12401.25,12389,12389.5,8.63549848415217,18.0545604940356
12/1/2020 10:34:00 AM,12389.5,12392.25,12382.75,12388,10.9581380709261,16.5064556763291
12/1/2020 10:35:00 AM,12388,12389.5,12382.25,12384,5.26376601545403,14.8108698024129
12/1/2020 10:36:00 AM,12383.75,12388,12378.75,12381.75,6.88395271895202,12.8638886890031
12/1/2020 10:37:00 AM,12381.5,12383.25,12370.25,12372.25,4.453599154218,9.93701357650212
12/1/2020 10:38:00 AM,12373,12374,12362,12366.25,5.71914508116629,8.16467735060995
12/1/2020 10:39:00 AM,12366.25,12366.75,12358.5,12363.75,6.73939786021304,6.95049962644026
12/1/2020 10:40:00 AM,12364.25,12364.25,12352.25,12353,5.92855877253779,6.56379395335249
12/1/2020 10:41:00 AM,12353.25,12363,12349.25,12359.75,9.33638478503886,6.33211491251145
12/1/2020 10:42:00 AM,12360,12374,12355.75,12370,17.9307316146798,8.14168142668657
12/1/2020 10:43:00 AM,12369.5,12378.25,12367.5,12376.75,32.978170171022,11.8694267769823
12/1/2020 10:44:00 AM,12377,12378.75,12370.25,12377,43.1131332471616,17.3922173616885
12/1/2020 10:45:00 AM,12377,12380.5,12373.75,12379.5,50.8795090282432,23.8436979255566
12/1/2020 10:46:00 AM,12378.75,12383,12374.75,12379.5,54.7993672993673,30.7094078454358
12/1/2020 10:47:00 AM,12379.75,12381,12372.25,12375,58.7432915921288,38.254369676806
12/1/2020 10:48:00 AM,12375.25,12380.25,12371,12371.25,57.5717276488258,45.1451329430612
12/1/2020 10:49:00 AM,12371.75,12376,12365,12368.25,54.5247880293055,50.3728552880078
12/1/2020 10:50:00 AM,12368.75,12378,12368.75,12375.5,60.298841836875,54.2758083831296
12/1/2020 10:51:00 AM,12376,12389,12376,12384.25,71.4294849609554,58.3210014851002
12/1/2020 10:52:00 AM,12384.25,12389,12380.75,12383.75,84.0162165495129,63.0548168452816
12/1/2020 10:53:00 AM,12383.75,12388.75,12382.25,12386.25,89.308176100629,67.9846466740332
12/1/2020 10:54:00 AM,12387.25,12390,12380.75,12388,91.6554127921185,72.6863782740317
12/1/2020 10:55:00 AM,12387.5,12391.75,12386.25,12387.75,92.3542248116852,77.6553064401545
12/1/2020 10:56:00 AM,12387.75,12389.75,12380,12386.5,88.1182484014891,82.4543722076093
12/1/2020 10:57:00 AM,12386.75,12395.75,12384.75,12394.75,88.6702293814216,86.507427571116
12/1/2020 10:58:00 AM,12394.75,12396,12391,12392.5,88.6104922249102,88.9618571802524
12/1/2020 10:59:00 AM,12392.5,12394.25,12390.5,12393.5,92.4643762566658,90.1687371384171
12/1/2020 11:00:00 AM,12394.25,12396.5,12390,12396,93.0192865676737,90.6988957765663
12/1/2020 11:01:00 AM,12396,12399.5,12394.25,12397.75,95.0919061718501,91.1898234022423
12/1/2020 11:02:00 AM,12398.5,12399.75,12395,12397,95.1421885266115,91.588103932946
12/1/2020 11:03:00 AM,12397.25,12402,12393,12399.25,92.9143968251356,92.2732679934669
12/1/2020 11:04:00 AM,12399.25,12405.25,12399,12404.25,93.4656169415731,92.9583233592029
12/1/2020 11:05:00 AM,12404.5,12408.25,12403.75,12404.75,91.973713119498,93.4387834870011
12/1/2020 11:06:00 AM,12404.5,12410.75,12404.25,12408.75,92.5625836698576,93.4528131174571
12/1/2020 11:07:00 AM,12409,12414.75,12408.75,12413.75,92.7429521955499,93.4133367785823
12/1/2020 11:08:00 AM,12413.75,12423.75,12413.75,12420,94.0156028487315,93.2595791609939
12/1/2020 11:09:00 AM,12420,12420.5,12416,12416.25,90.4693388146626,92.5920292021441
12/1/2020 11:10:00 AM,12416.25,12422.5,12415.75,12420,88.2234432234433,91.9218929733309
12/1/2020 11:11:00 AM,12419.25,12425,12419,12422,88.2234432234433,91.1730110135981
12/1/2020 11:12:00 AM,12422.5,12429.25,12422.5,12427.5,92.4515293623574,91.2412704768637
12/1/2020 11:13:00 AM,12427.5,12430.5,12419,12423,89.4838180613128,90.8014468185001
12/1/2020 11:14:00 AM,12423.25,12424.75,12417.75,12418.75,81.8965164740112,89.2519560011375
12/1/2020 11:15:00 AM,12418.75,12422.75,12415.25,12419,73.1604938271605,86.2726547123416
12/1/2020 11:16:00 AM,12419.25,12420.5,12409.5,12412.5,63.3333333333334,82.3960825007232
12/1/2020 11:17:00 AM,12412.25,12418,12412.25,12417.5,60.0211640211641,78.3671854718261
12/1/2020 11:18:00 AM,12417.75,12422.25,12417.75,12421.5,59.0284329723582,74.1964697216711
12/1/2020 11:19:00 AM,12421.75,12422,12414,12416.75,57.5681155120408,69.2131248859116
12/1/2020 11:20:00 AM,12416.25,12419.25,12414.75,12419.25,54.0833499583097,64.1559151569112
12/1/2020 11:21:00 AM,12419.5,12420.75,12414,12418.5,46.2506841817187,59.0636534008694
12/1/2020 11:22:00 AM,12418.75,12419,12414,12418.75,45.0602079912425,55.0493268528811
12/1/2020 11:23:00 AM,12419,12421.75,12416.5,12420.25,46.0317460317461,52.5776715240829
12/1/2020 11:24:00 AM,12420.25,12421.5,12415.75,12417.25,44.0476190476191,50.2957365278622
12/1/2020 11:25:00 AM,12417.5,12425.5,12417.5,12424,52.3809523809524,49.3460964433757
12/1/2020 11:26:00 AM,12424,12426.5,12419.75,12420.75,53.1746031746032,48.7184518237417
12/1/2020 11:27:00 AM,12420.75,12423.25,12417.75,12423,67.34360410831,50.6127738451703
12/1/2020 11:28:00 AM,12423.25,12423.75,12418.5,12421,66.8767507002801,53.5593547763934
12/1/2020 11:29:00 AM,12421,12426.25,12421,12426.25,81.8627450980392,58.8168600773643
12/1/2020 11:30:00 AM,12426,12435,12420.5,12428.75,79.5679810385693,63.6077507926248
12/1/2020 11:31:00 AM,12429,12431.25,12426,12429.75,82.0189614307262,69.0322282759258
12/1/2020 11:32:00 AM,12430,12438.75,12429.25,12436.75,79.8155548155548,72.9514571951547
12/1/2020 11:33:00 AM,12437,12443.5,12408,12419,65.9683691373832,74.7791380469804
12/1/2020 11:34:00 AM,12418.5,12434,12415.25,12431.75,63.2688386209513,74.1970286916435
12/1/2020 11:35:00 AM,12431.75,12436.25,12430.75,12432.25,55.3990610328638,72.5573587391554
12/1/2020 11:36:00 AM,12432.5,12445,12432.25,12442.25,75.9262783910671,71.7092920667309
12/1/2020 11:37:00 AM,12442.75,12443.75,12434.75,12436.25,79.0762593579495,71.6390461123566
12/1/2020 11:38:00 AM,12435.75,12435.75,12420,12424.5,71.1711711711712,70.089361789563
12/1/2020 11:39:00 AM,12424.5,12433,12424.5,12428.25,58.5585585585586,67.0526480385636
12/1/2020 11:40:00 AM,12428.5,12432.75,12426.25,12432,54.7297297297297,65.4471281231845
12/1/2020 11:41:00 AM,12432,12434.75,12430,12434.5,63.7387387387388,65.5142567114398
12/1/2020 11:42:00 AM,12434.75,12438.25,12432.5,12434.75,69.5945945945946,67.5421900774014
12/1/2020 11:43:00 AM,12434.5,12440.5,12432.25,12440,76.8018018018018,67.6672648503635
12/1/2020 11:44:00 AM,12439.75,12443.5,12438,12442.5,84.009009009009,68.3719433719434
12/1/2020 11:45:00 AM,12442.25,12447,12442.25,12444.25,90.8928158928159,71.1893211893212
12/1/2020 11:46:00 AM,12444.5,12446,12434.25,12438.75,88.3460383460384,75.4446754446755
12/1/2020 11:47:00 AM,12439.25,12441.75,12438,12441.5,84.8240123830676,79.7438586808666
12/1/2020 11:48:00 AM,12441.75,12443.75,12433.5,12436,73.5941928199147,81.1517806924632
12/1/2020 11:49:00 AM,12436.5,12437.75,12432.5,12433.5,63.97880820453,80.3495254938825
12/1/2020 11:50:00 AM,12434.5,12440.5,12431.75,12439,59.8765432098766,77.9316314093218
12/1/2020 11:51:00 AM,12439.25,12444.75,12438.75,12442.75,68.2098765432099,75.6746124856362
12/1/2020 11:52:00 AM,12443,12443.25,12437.5,12442.5,78.2098765432099,73.8627640071211
12/1/2020 11:53:00 AM,12442.25,12444.25,12438.25,12440,76.8414398334077,72.2192499338881
12/1/2020 11:54:00 AM,12440.25,12441.5,12435.75,12436.25,61.0099220411056,68.8172370278936
12/1/2020 11:55:00 AM,12436.5,12439.25,12436.5,12438.75,49.6438018225264,65.3957525996952
12/1/2020 11:56:00 AM,12438.5,12443.75,12438,12440.75,47.2275795564127,63.0027199356785
12/1/2020 11:57:00 AM,12440.5,12448.75,12440,12444.5,59.9726775956284,63.0164534193573
12/1/2020 11:58:00 AM,12444.25,12449.25,12443.5,12447,73.71975019516,63.8035782267788
12/1/2020 11:59:00 AM,12447,12450.75,12447,12447.75,82.1177944862155,64.3618522186367
12/1/2020 12:00:00 PM,12447.75,12449,12445.5,12447,83.8721804511278,65.3662437354539
12/1/2020 12:01:00 PM,12447.25,12448.5,12442.75,12448.25,83.7719298245614,68.6179591330904
12/1/2020 12:02:00 PM,12448.75,12453.25,12447,12450,83.9963280293758,73.525462876926
12/1/2020 12:03:00 PM,12450,12457,12450,12454,86.6148793581929,79.1522199914661
12/1/2020 12:04:00 PM,12453.75,12460.25,12453.25,12458.25,88.2797558350994,83.1960883113905
12/1/2020 12:05:00 PM,12458.25,12465.25,12458,12464,91.9060861464908,85.7941363044377
12/1/2020 12:06:00 PM,12464.25,12468.5,12462.25,12464.25,91.5407824405477,87.1402774407709
12/1/2020 12:07:00 PM,12464.75,12465.5,12461.25,12464.5,90.1906240565834,88.0429122415503
12/1/2020 12:08:00 PM,12464.5,12465.5,12459.25,12463.5,86.3947201017812,88.4175965668674
12/1/2020 12:09:00 PM,12463.75,12470,12463.25,12468.75,89.4183365139949,89.1921692075273
12/1/2020 12:10:00 PM,12469,12477,12468,12476.5,93.0391328828829,90.1099197110544
12/1/2020 12:11:00 PM,12476.25,12479,12472.25,12474.75,94.3394202392047,90.9755860544981
12/1/2020 12:12:00 PM,12474.75,12481.25,12474.5,12479.75,94.3428022738368,91.3236883584046
12/1/2020 12:13:00 PM,12479.75,12485.25,12479.25,12480,90.6756056654637,91.2000916762497
12/1/2020 12:14:00 PM,12480,12482,12476.75,12478.75,89.4856124267889,91.0993757291362
12/1/2020 12:15:00 PM,12478.5,12480.5,12474.25,12474.5,81.4161220043573,90.3881474295042
12/1/2020 12:16:00 PM,12474.5,12479.25,12473.5,12474.75,75.6046910489964,88.414769505933
12/1/2020 12:17:00 PM,12474.75,12474.75,12471,12472,66.9006469313494,84.6807000842854
12/1/2020 12:18:00 PM,12472.25,12473,12467.25,12470.25,57.9202147992712,79.4779564500091
12/1/2020 12:19:00 PM,12470.5,12473.5,12468.25,12468.75,46.6954466596095,72.6711913622624
12/1/2020 12:20:00 PM,12468.75,12471.5,12466.5,12469,39.6641966596095,65.3838472185689
12/1/2020 12:21:00 PM,12469.5,12471,12465.75,12466,33.3333333333333,57.362093062361
12/1/2020 12:22:00 PM,12466.5,12468.5,12463.25,12463.5,21.532634032634,48.8073090664005
12/1/2020 12:23:00 PM,12463.5,12468.5,12463.5,12465.5,12.4417249417249,39.7840281939332
12/1/2020 12:24:00 PM,12465.75,12474,12465.75,12471.25,15.9090909090909,32.4995201907534
12/1/2020 12:25:00 PM,12471.5,12475,12469.75,12474.5,32.5757575757576,28.8788834445372
12/1/2020 12:26:00 PM,12474.5,12478,12473,12476.5,49.2424242424242,29.2427373849393
12/1/2020 12:27:00 PM,12476.25,12476.25,12471,12473.5,55.3434343434343,31.4826284826285
12/1/2020 12:28:00 PM,12473.75,12477.75,12471.75,12476.25,63.4187527448397,35.7805455414152
12/1/2020 12:29:00 PM,12476.25,12478.5,12474.25,12477.25,72.5096618357488,43.0629780847173
12/1/2020 12:30:00 PM,12477,12477.75,12473,12476.25,82.7027401599747,53.1002659730386
12/1/2020 12:31:00 PM,12476.25,12479,12473.25,12479,90.9153005464481,63.8154387783754
12/1/2020 12:32:00 PM,12478.75,12487.25,12478.5,12485.75,92.9986338797814,72.4472782503788
12/1/2020 12:33:00 PM,12485.5,12486.75,12479.5,12483,92.0138888888889,78.557487485588
12/1/2020 12:34:00 PM,12483,12484.5,12478.25,12484.25,87.8472222222222,83.2008857539863
12/1/2020 12:35:00 PM,12484.25,12485.25,12478.75,12480.25,80.2083333333333,85.5993972666282
12/1/2020 12:36:00 PM,12480.5,12483.5,12477,12478,73.1286549707602,85.6878248573442
12/1/2020 12:37:00 PM,12478,12478,12471.5,12473.75,56.3650890792874,81.9253032743889
12/1/2020 12:38:00 PM,12473.5,12475,12472,12474.5,41.8015970157953,74.909059912867
12/1/2020 12:39:00 PM,12474.75,12477,12473.25,12475.5,30.6814890535821,66.0066106519814
12/1/2020 12:40:00 PM,12475.5,12476,12471.75,12471.75,19.8168498168498,55.6927479274044
12/1/2020 12:41:00 PM,12471.5,12473.5,12460.25,12460.75,11.3865147198481,44.7697897127795
12/1/2020 12:42:00 PM,12460.75,12466,12458,12464.5,9.56315289648624,34.6776210789442
12/1/2020 12:43:00 PM,12464.25,12467.25,12457.75,12457.75,8.0246913580247,25.3770548485534
12/1/2020 12:44:00 PM,12457.75,12459.5,12454.5,12457,9.95193666949393,18.7466045042972
12/1/2020 12:45:00 PM,12456.5,12463,12454.5,12459.25,7.3791348600509,13.8291099106195
12/1/2020 12:46:00 PM,12459.5,12460.75,12456.75,12459,12.0302976507486,11.164653995929
12/1/2020 12:47:00 PM,12459.25,12466.25,12458.5,12465.75,21.6808903398816,11.4309454992192
12/1/2020 12:48:00 PM,12466,12472,12466,12470.75,34.4614608936787,14.727366381195
12/1/2020 12:49:00 PM,12470.75,12473,12467.25,12472.5,50.4999532753948,20.5754807210391
12/1/2020 12:50:00 PM,12472.25,12473.5,12470.25,12472,63.1275263596363,28.4473142926979
12/1/2020 12:51:00 PM,12472.25,12474,12467.75,12470.25,68.8456835412081,36.8607067029428
